bar_time,symbol,regime_pred,confidence
2026-04-05 13:10:20,EURUSD,MID,0.9556
2026-04-05 13:34:20,EURUSD,MID,0.8784
2026-04-05 13:58:20,EURUSD,MID,0.9158
2026-04-05 14:22:20,EURUSD,HIGH,0.8732
2026-04-05 14:46:20,EURUSD,HIGH,0.702
2026-04-05 15:10:20,EURUSD,HIGH,0.9643
2026-04-05 15:34:20,EURUSD,HIGH,0.9466
2026-04-05 15:58:20,EURUSD,HIGH,0.9607
2026-04-05 16:22:20,EURUSD,HIGH,0.9689
2026-04-05 16:46:20,EURUSD,HIGH,0.9278
2026-04-05 17:10:20,EURUSD,HIGH,0.9686
2026-04-05 17:34:20,EURUSD,HIGH,0.8745
2026-04-05 17:58:20,EURUSD,MID,0.8833
2026-04-05 18:22:20,EURUSD,MID,0.5996
2026-04-05 18:46:20,EURUSD,HIGH,0.6706
2026-04-05 19:10:20,EURUSD,HIGH,0.9062
2026-04-05 19:34:20,EURUSD,HIGH,0.8989
2026-04-05 19:58:20,EURUSD,HIGH,0.7601
2026-04-05 20:22:20,EURUSD,HIGH,0.9079
2026-04-05 20:46:20,EURUSD,HIGH,0.893
2026-04-05 21:10:20,EURUSD,HIGH,0.804
2026-04-05 21:34:20,EURUSD,HIGH,0.868
2026-04-05 21:58:20,EURUSD,HIGH,0.824
2026-04-05 22:22:20,EURUSD,HIGH,0.9376
2026-04-05 22:46:20,EURUSD,HIGH,0.6615
2026-04-05 23:10:20,EURUSD,LOW,0.7508
2026-04-05 23:34:20,EURUSD,LOW,0.746
2026-04-05 23:58:20,EURUSD,LOW,0.6209
2026-04-06 00:22:20,EURUSD,LOW,0.7404
2026-04-06 00:46:20,EURUSD,LOW,0.6304
2026-04-06 01:10:20,EURUSD,LOW,0.8128
2026-04-06 01:34:20,EURUSD,LOW,0.7912
2026-04-06 01:58:20,EURUSD,HIGH,0.9407
2026-04-06 02:22:20,EURUSD,HIGH,0.9103
2026-04-06 02:46:20,EURUSD,HIGH,0.848
2026-04-06 03:10:20,EURUSD,HIGH,0.9113
2026-04-06 03:34:20,EURUSD,HIGH,0.8143
2026-04-06 03:58:20,EURUSD,LOW,0.6857
2026-04-06 04:22:20,EURUSD,HIGH,0.8662
2026-04-06 04:46:20,EURUSD,HIGH,0.8989
2026-04-06 05:10:20,EURUSD,HIGH,0.8171
2026-04-06 05:34:20,EURUSD,MID,0.7876
2026-04-06 05:58:20,EURUSD,MID,0.6498
2026-04-06 06:22:20,EURUSD,HIGH,0.9219
2026-04-06 06:46:20,EURUSD,HIGH,0.7825
2026-04-06 07:10:20,EURUSD,HIGH,0.7577
2026-04-06 07:34:20,EURUSD,HIGH,0.9251
2026-04-06 07:58:20,EURUSD,HIGH,0.9248
2026-04-06 08:22:20,EURUSD,HIGH,0.8392
2026-04-06 08:46:20,EURUSD,HIGH,0.6468
2026-04-06 09:10:20,EURUSD,MID,0.9831
2026-04-06 09:34:20,EURUSD,MID,0.9737
2026-04-06 09:58:20,EURUSD,MID,0.9727
2026-04-06 10:22:20,EURUSD,MID,0.9562
2026-04-06 10:46:20,EURUSD,MID,0.9392
2026-04-06 11:10:20,EURUSD,MID,0.8129
2026-04-06 11:34:20,EURUSD,MID,0.7992
2026-04-06 11:58:20,EURUSD,MID,0.9317
2026-04-06 12:22:20,EURUSD,MID,0.9984
2026-04-06 12:46:20,EURUSD,MID,0.9984
2026-04-06 13:10:20,EURUSD,MID,0.9668
2026-04-06 13:34:20,EURUSD,MID,0.9429
2026-04-06 13:58:20,EURUSD,MID,0.9959
2026-04-06 14:22:20,EURUSD,MID,0.7454
2026-04-06 14:46:20,EURUSD,MID,0.9887
2026-04-06 15:10:20,EURUSD,MID,0.999
2026-04-06 15:34:20,EURUSD,MID,0.998
2026-04-06 15:58:20,EURUSD,MID,0.9869
